# 合同会社UGATTA

> 合同会社UGATTAは、宿泊・観光事業者を中心に、DX・業務改善、人材育成、事業・サービス開発、マーケティング・販路開拓を支援する会社です。

## 主要ページ
- [トップ](https://ugatta-llc.com/): UGATTAの考え方、支援領域、進め方
- [事業内容](https://ugatta-llc.com/services.html): DX・業務改善、人材育成、事業・サービス開発、マーケティング・販路開拓
- [支援事例](https://ugatta-llc.com/ugatta_case_studies.html): 旅館のインバウンド支援、PMS刷新・業務フロー見直し
- [無料ツール](https://ugatta-llc.com/useful.html): 宿泊施設向けDX診断、インバウンド宿泊者分析、観光株シグナル
- [DXかんたん診断](https://ugatta-llc.com/dx-diagnosis.html): 旅館・ホテルのDX課題と改善の優先順位を整理
- [インバウンド宿泊者分析](https://ugatta-llc.com/inbound-analysis.html): 都道府県・国籍別の宿泊者データを比較する分析ツール
- [会社概要](https://ugatta-llc.com/about.html): 会社情報、所在地、代表者、事業内容
- [お問い合わせ](https://ugatta-llc.com/contact.html): 各種支援の相談窓口

## 支援領域
1. DX・業務改善: 業務整理、ツール選定、導入、データ移行、運用設計
2. 人材育成: デジタルリテラシー、生成AI・業務ツールの実務活用、研修
3. 事業・サービス開発: 市場・顧客分析、商品・サービス企画、検証
4. マーケティング・販路開拓: Web、インバウンド、海外OTA、オンライン販路

## 会社情報
- 会社名: 合同会社UGATTA
- 設立: 2024年11月
- 所在地: 長野県松本市
- 代表者: 佐藤 佑弥
- 公式サイト: https://ugatta-llc.com/
